ninja: Entering directory `C:\Users\tanuj\OneDrive\Desktop\ether-vpn\openvpn\.cxx\Debug\3l54y586\x86_64'
[872/1057] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_purp.c.o
[873/1057] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_utf8.c.o
[874/1057] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_tlsf.c.o
[875/1057] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_sxnet.c.o
[876/1057] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_skid.c.o
[877/1057] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3err.c.o
[878/1057] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/aes/asm/aes-x86_64.S.o
[879/1057] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/aes/asm/aesni-sha1-x86_64.S.o
[880/1057] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/aes/asm/aesni-sha256-x86_64.S.o
[881/1057] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/aes/asm/aesni-mb-x86_64.S.o
[882/1057] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/bn/asm/rsaz-x86_64.S.o
[883/1057] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_utl.c.o
[884/1057] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/aes/asm/vpaes-x86_64.S.o
[885/1057] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/aes/asm/bsaes-x86_64.S.o
[886/1057] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/bn/asm/rsaz-avx2.S.o
[887/1057] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/aes/asm/aesni-x86_64.S.o
[888/1057] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/md5/asm/md5-x86_64.S.o
[889/1057] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/bn/asm/x86_64-mont.S.o
[890/1057] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/bn/asm/x86_64-gf2m.S.o
[891/1057] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/bn/asm/x86_64-mont5.S.o
[892/1057] Building C object CMakeFiles/crypto.dir/openssl/crypto/bn/asm/x86_64-gcc.c.o
[893/1057] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/ec/asm/ecp_nistz256-x86_64.S.o
[894/1057] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/modes/asm/aesni-gcm-x86_64.S.o
[895/1057] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/poly1305/asm/poly1305-x86_64.S.o
[896/1057] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/modes/asm/ghash-x86_64.S.o
[897/1057] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/rc4/asm/rc4-md5-x86_64.S.o
[898/1057] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/rc4/asm/rc4-x86_64.S.o
[899/1057] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/sha/asm/sha256-mb-x86_64.S.o
[900/1057] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/sha/asm/sha512-x86_64.S.o
[901/1057] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/sha/asm/sha256-x86_64.S.o
[902/1057] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/sha/asm/sha1-x86_64.S.o
[903/1057] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/sha/asm/sha1-mb-x86_64.S.o
[904/1057] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/sha/asm/keccak1600-x86_64.S.o
[905/1057] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/ec/asm/x25519-x86_64.S.o
[906/1057] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/x86_64cpuid.S.o
[907/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/ssl_ciph.c.o
[908/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/d1_msg.c.o
[909/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/d1_lib.c.o
[910/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/d1_srtp.c.o
[911/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/ssl_cert.c.o
[912/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/pqueue.c.o
[913/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/bio_ssl.c.o
[914/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/record/dtls1_bitmap.c.o
[915/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/record/rec_layer_s3.c.o
[916/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/record/tls_pad.c.o
[917/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/record/rec_layer_d1.c.o
[918/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/methods.c.o
[919/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/record/ssl3_buffer.c.o
[920/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/record/ssl3_record_tls13.c.o
[921/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/s3_cbc.c.o
[922/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/s3_msg.c.o
[923/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/record/ssl3_record.c.o
[924/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/s3_enc.c.o
[925/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/pkcs11_openssl.c.o
[926/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/plugin.c.o
[927/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/ssl_asn1.c.o
[928/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/s3_lib.c.o
[929/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/pkcs11.c.o
[930/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/ssl_err.c.o
[931/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/pool.c.o
[932/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/platform.c.o
[933/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/ssl_mcnf.c.o
[934/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/ssl_rsa_legacy.c.o
[935/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/ssl_init.c.o
[936/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/ssl_stat.c.o
[937/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/ssl_rsa.c.o
[938/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/ssl_lib.c.o
[939/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/ssl_txt.c.o
[940/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/statem/statem_dtls.c.o
[941/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/ssl_sess.c.o
[942/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/ssl_utst.c.o
[943/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/statem/statem.c.o
[944/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/statem/extensions.c.o
[945/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/statem/statem_clnt.c.o
[946/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/statem/extensions_cust.c.o
[947/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/statem/statem_lib.c.o
[948/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/statem/extensions_srvr.c.o
[949/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/statem/extensions_clnt.c.o
[950/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/t1_enc.c.o
[951/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/statem/statem_srvr.c.o
[952/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/t1_trce.c.o
[953/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/compat/compat-daemon.c.o
[954/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/tls_srp.c.o
[955/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/compat/compat-basename.c.o
[956/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/compat/compat-gettimeofday.c.o
[957/1057] Building C object CMakeFiles/osslspeedtest.dir/ovpnutil/sslspeed.c.o
[958/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/tls13_enc.c.o
[959/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/t1_lib.c.o
[960/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/compat/compat-dirname.c.o
[961/1057] Building C object CMakeFiles/ssl.dir/openssl/ssl/tls_depr.c.o
[962/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/argv.c.o
[963/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/console_builtin.c.o
[964/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/clinat.c.o
[965/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/base64.c.o
[966/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/console.c.o
[967/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/buffer.c.o
[968/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/dhcp.c.o
[969/1057] Building CXX object CMakeFiles/osslutil.dir/ovpnutil/osslutil.cpp.o
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/ovpnutil/osslutil.cpp:117:7: warning: 'PKCS1_MGF1' is deprecated [-Wdeprecated-declarations]
  if (PKCS1_MGF1(EM, maskedDBLen, H, hLen, mgf1Hash))
      ^
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openssl/include/openssl/rsa.h:389:1: note: 'PKCS1_MGF1' has been explicitly marked deprecated here
OSSL_DEPRECATEDIN_3_0 int PKCS1_MGF1(unsigned char *mask, long len,
^
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openssl/include/openssl/macros.h:182:49: note: expanded from macro 'OSSL_DEPRECATEDIN_3_0'
#   define OSSL_DEPRECATEDIN_3_0                OSSL_DEPRECATED(3.0)
                                                ^
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openssl/include/openssl/macros.h:62:52: note: expanded from macro 'OSSL_DEPRECATED'
#     define OSSL_DEPRECATED(since) __attribute__((deprecated))
                                                   ^
1 warning generated.
[970/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/cryptoapi.c.o
[971/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/auth_token.c.o
[972/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/crypto_mbedtls.c.o
[973/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/dns.c.o
[974/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/crypto.c.o
[975/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/crypto_openssl.c.o
[976/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/fdmisc.c.o
[977/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/env_set.c.o
[978/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/event.c.o
[979/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/gremlin.c.o
[980/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/error.c.o
[981/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/httpdigest.c.o
[982/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/fragment.c.o
[983/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/helper.c.o
[984/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/list.c.o
[985/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/lzo.c.o
[986/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/lladdr.c.o
[987/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/interval.c.o
[988/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/forward.c.o
[989/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/mbuf.c.o
[990/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/init.c.o
[991/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/mroute.c.o
[992/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/misc.c.o
[993/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/mss.c.o
[994/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/mstats.c.o
[995/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/mtu.c.o
[996/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/mtcp.c.o
[997/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/manage.c.o
[998/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/occ.c.o
[999/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/mudp.c.o
[1000/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/options_util.c.o
[1001/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/ntlm.c.o
[1002/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/multi.c.o
[1003/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/perf.c.o
[1004/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/packet_id.c.o
[1005/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/openvpn.c.o
[1006/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/otime.c.o
[1007/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/proto.c.o
[1008/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/ping.c.o
[1009/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/reliable.c.o
[1010/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/push.c.o
[1011/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/proxy.c.o
[1012/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/ps.c.o
[1013/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/schedule.c.o
[1014/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/run_command.c.o
[1015/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/route.c.o
[1016/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/options.c.o
[1017/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/shaper.c.o
[1018/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/session_id.c.o
[1019/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/socks.c.o
[1020/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_util.c.o
[1021/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/sig.c.o
[1022/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_mbedtls.c.o
[1023/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl.c.o
[1024/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_openssl.c.o
[1025/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_verify.c.o
[1026/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_pkt.c.o
[1027/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/status.c.o
[1028/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_ncp.c.o
[1029/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/socket.c.o
[1030/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_verify_mbedtls.c.o
[1031/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_verify_openssl.c.o
[1032/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/comp.c.o
[1033/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/tun.c.o
[1034/1057] Building C object CMakeFiles/libovpnexec.so.dir/minivpn/minivpn.c.o
[1035/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/comp-lz4.c.o
[1036/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/xkey_helper.c.o
[1037/1057] cmd.exe /C "cd /D C:\Users\tanuj\OneDrive\Desktop\ether-vpn\openvpn\.cxx\Debug\3l54y586\x86_64 && C:\Users\tanuj\AppData\Local\Android\Sdk\cmake\3.22.1\bin\cmake.exe -E make_directory C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/../../../build/ovpnassets"
[1038/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/compstub.c.o
[1039/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/tls_crypt.c.o
[1040/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/vlan.c.o
[1041/1057] Building C object CMakeFiles/pie_openvpn.x86_64.dir/minivpn/minivpn.c.o
[1042/1057] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/xkey_provider.c.o
[1043/1057] Linking C static library libcrypto.a
[1044/1057] Linking C static library libssl.a
[1045/1057] Linking C shared library C:\Users\tanuj\OneDrive\Desktop\ether-vpn\openvpn\build\intermediates\cxx\Debug\3l54y586\obj\x86_64\libosslspeedtest.so
[1046/1057] Linking CXX shared library C:\Users\tanuj\OneDrive\Desktop\ether-vpn\openvpn\build\intermediates\cxx\Debug\3l54y586\obj\x86_64\libosslutil.so
[1047/1057] Linking C shared library C:\Users\tanuj\OneDrive\Desktop\ether-vpn\openvpn\build\intermediates\cxx\Debug\3l54y586\obj\x86_64\libopenvpn.so
[1048/1057] Linking C executable C:\Users\tanuj\OneDrive\Desktop\ether-vpn\openvpn\build\intermediates\cxx\Debug\3l54y586\obj\x86_64\libovpnexec.so
[1049/1057] Linking C executable C:\Users\tanuj\OneDrive\Desktop\ether-vpn\openvpn\build\intermediates\cxx\Debug\3l54y586\obj\x86_64\pie_openvpn.x86_64
[1050/1057] Building C object CMakeFiles/ovpnutil.dir/ovpnutil/jniglue.c.o
[1051/1057] Linking C shared library C:\Users\tanuj\OneDrive\Desktop\ether-vpn\openvpn\build\intermediates\cxx\Debug\3l54y586\obj\x86_64\libovpnutil.so
[1052/1057] Generating ovpncli_wrap.cxx
[1053/1057] Building C object CMakeFiles/ovpn3.dir/openvpn3/openvpn/openssl/xkey/xkey_helper.c.o
[1054/1057] Building C object CMakeFiles/ovpn3.dir/openvpn3/openvpn/openssl/xkey/xkey_provider.c.o
[1055/1057] Building CXX object CMakeFiles/ovpn3.dir/ovpncli_wrap.cxx.o
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/.cxx/Debug/3l54y586/x86_64/ovpncli_wrap.cxx:817:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/client/ovpncli.hpp:31:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/tun/builder/base.hpp:31:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/addr/ip.hpp:28:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/io/io.hpp:28:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio.hpp:18:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/append.hpp:72:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/impl/append.hpp:22:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/detail/handler_alloc_helpers.hpp:23:
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/associated_allocator.hpp:100:49: warning: 'allocator<void>' is deprecated [-Wdeprecated-declarations]
template <typename T, typename Allocator = std::allocator<void> >
                                                ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/memory:717:28: note: 'allocator<void>' has been explicitly marked deprecated here
class _LIBCPP_TEMPLATE_VIS _LIBCPP_DEPRECATED_IN_CXX17 allocator<void>
                           ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__config:1001:39: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX17'
#  define _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_DEPRECATED
                                      ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__config:978:48: note: expanded from macro '_LIBCPP_DEPRECATED'
#    define _LIBCPP_DEPRECATED __attribute__ ((deprecated))
                                               ^
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/.cxx/Debug/3l54y586/x86_64/ovpncli_wrap.cxx:817:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/client/ovpncli.hpp:31:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/tun/builder/base.hpp:31:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/addr/ip.hpp:28:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/io/io.hpp:28:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio.hpp:21:
